Statistical profiling result from isolate-0000022CA3F1CE00-2144-v8.log, (45947 ticks, 573 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  JS: ^httpNetworkFetch node:internal/deps/undici/undici:10665:36
      1    0.0%    0.1%  JS: ^getHeapStatistics node:v8:177:27
      1    0.0%    0.1%  JS: ^get weak node:internal/event_target:510:11
      1    0.0%    0.1%  JS: ^get signal node:internal/abort_controller:383:13
      1    0.0%    0.1%  JS: ^get node:internal/bootstrap/node:379:8
      1    0.0%    0.1%  JS: ^get byobRequest node:internal/webstreams/readablestream:1118:18
      1    0.0%    0.1%  JS: ^fetching node:internal/deps/undici/undici:10118:22
      1    0.0%    0.1%  JS: ^fetch2 node:internal/deps/undici/undici:10000:20
      1    0.0%    0.1%  JS: ^createFromString node:buffer:469:26
      1    0.0%    0.1%  JS: ^createAbortSignal node:internal/abort_controller:348:27
      1    0.0%    0.1%  JS: ^_finish node:_http_server:231:52
      1    0.0%    0.1%  JS: ^_Request node:internal/deps/undici/undici:9260:18
      1    0.0%    0.1%  JS: ^X C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1533:90
      1    0.0%    0.1%  JS: ^Writable.uncork node:internal/streams/writable:518:37
      1    0.0%    0.1%  JS: ^URL node:internal/url:793:14
      1    0.0%    0.1%  JS: ^Socket._writeGeneric node:net:923:42
      1    0.0%    0.1%  JS: ^Socket._final node:net:517:35
      1    0.0%    0.1%  JS: ^Socket._destroy node:net:796:37
      1    0.0%    0.1%  JS: ^Request node:internal/deps/undici/undici:1872:18
      1    0.0%    0.1%  JS: ^Readable.on node:internal/streams/readable:1125:33
      1    0.0%    0.1%  JS: ^IncomingMessage node:_http_incoming:50:25
      1    0.0%    0.1%  JS: ^<instance_members_initializer> node:internal/webstreams/readablestream:245:1
      1    0.0%    0.1%  JS: ^<anonymous> node:internal/deps/undici/undici:5984:24
      1    0.0%    0.1%  JS: ^<anonymous> node:internal/deps/undici/undici:3556:14
      1    0.0%    0.1%  JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:100:31
      1    0.0%    0.1%  JS: ^<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\metrics\histogram.js:55:28
      1    0.0%    0.1%  JS: ^<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\transports\IPCTransport.js:32:43
      1    0.0%    0.1%  JS: *writeOrBuffer node:internal/streams/writable:546:23
      1    0.0%    0.1%  JS: *writeIterable node:internal/deps/undici/undici:6393:33
      1    0.0%    0.1%  JS: *wasm_on_headers_complete node:internal/deps/undici/undici:5605:37
      1    0.0%    0.1%  JS: *wasm_on_header_value node:internal/deps/undici/undici:5600:33
      1    0.0%    0.1%  JS: *toString node:buffer:832:46
      1    0.0%    0.1%  JS: *toArray C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\EDS.js:53:12
      1    0.0%    0.1%  JS: *shift node:internal/deps/undici/undici:638:12
      1    0.0%    0.1%  JS: *setUnrefTimeout node:internal/timers:389:25
      1    0.0%    0.1%  JS: *setHeadersList node:internal/deps/undici/undici:8678:28
      1    0.0%    0.1%  JS: *set node:internal/streams/readable:131:8
      1    0.0%    0.1%  JS: *resume node:internal/deps/undici/undici:7678:20
      1    0.0%    0.1%  JS: *resume node:internal/deps/undici/undici:6082:15
      1    0.0%    0.1%  JS: *resume node:internal/deps/undici/undici:5680:13
      1    0.0%    0.1%  JS: *restore C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:631:17
      1    0.0%    0.1%  JS: *resolve node:path:190:10
      1    0.0%    0.1%  JS: *res.get C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:811:19
      1    0.0%    0.1%  JS: *removeListener node:events:681:28
      1    0.0%    0.1%  JS: *refresh node:internal/timers:213:10
      1    0.0%    0.1%  JS: *readableStreamHasBYOBReader node:internal/webstreams/readablestream:2079:37
      1    0.0%    0.1%  JS: *readableStreamDefaultReaderRead node:internal/webstreams/readablestream:2246:41
      1    0.0%    0.1%  JS: *readableByteStreamControllerPullSteps node:internal/webstreams/readablestream:3188:47
      1    0.0%    0.1%  JS: *push node:internal/fixed_queue:100:7
      1    0.0%    0.1%  JS: *pull2Algorithm node:internal/webstreams/readablestream:1921:26
      1    0.0%    0.1%  JS: *pull node:internal/deps/undici/undici:10759:21
      1    0.0%    0.1%  JS: *parserOnHeadersComplete node:_http_common:71:33
      1    0.0%    0.1%  JS: *onTimeout node:internal/deps/undici/undici:2346:23
      1    0.0%    0.1%  JS: *onStreamRead node:internal/stream_base_commons:168:22
      1    0.0%    0.1%  JS: *onConnect node:internal/deps/undici/undici:2017:16
      1    0.0%    0.1%  JS: *normalizeParseOptions C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\qs\lib\parse.js:217:59
      1    0.0%    0.1%  JS: *noop node:internal/util/debuglog:46:14
      1    0.0%    0.1%  JS: *maybeReadMore node:internal/streams/readable:855:23
      1    0.0%    0.1%  JS: *matchKnownFields node:_http_incoming:276:26
      1    0.0%    0.1%  JS: *makeRequest node:internal/deps/undici/undici:9705:25
      1    0.0%    0.1%  JS: *isValidHTTPToken node:internal/deps/undici/undici:1532:30
      1    0.0%    0.1%  JS: *isBlobLike node:internal/deps/undici/undici:1165:24
      1    0.0%    0.1%  JS: *isAborted node:internal/deps/undici/undici:4217:23
      1    0.0%    0.1%  JS: *invokePromiseCallback node:internal/webstreams/util:180:37
      1    0.0%    0.1%  JS: *insertGuarded node:internal/timers:340:23
      1    0.0%    0.1%  JS: *handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:136:31
      1    0.0%    0.1%  JS: *get origin node:internal/url:939:13
      1    0.0%    0.1%  JS: *get node:internal/streams/writable:1008:8
      1    0.0%    0.1%  JS: *get node:internal/streams/readable:1540:8
      1    0.0%    0.1%  JS: *get node:_http_outgoing:190:6
      1    0.0%    0.1%  JS: *get baseUrl node:internal/deps/undici/undici:4637:18
      1    0.0%    0.1%  JS: *eos node:internal/streams/end-of-stream:55:13
      1    0.0%    0.1%  JS: *endReadableNT node:internal/streams/readable:1690:23
      1    0.0%    0.1%  JS: *encode node:internal/encoding:349:9
      1    0.0%    0.1%  JS: *emitReadable_ node:internal/streams/readable:828:23
      1    0.0%    0.1%  JS: *dispatch node:internal/deps/undici/undici:10831:24
      1    0.0%    0.1%  JS: *dispatch C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:101:45
      1    0.0%    0.1%  JS: *createReadableByteStream node:internal/webstreams/readablestream:1268:34
      1    0.0%    0.1%  JS: *createAsyncIterator node:internal/streams/readable:1357:36
      1    0.0%    0.1%  JS: *connectionListenerInternal node:_http_server:653:36
      1    0.0%    0.1%  JS: *coarsenedSharedCurrentTime node:internal/deps/undici/undici:3973:40
      1    0.0%    0.1%  JS: *cloneAsUint8Array node:internal/webstreams/util:104:27
      1    0.0%    0.1%  JS: *appendHeader node:internal/deps/undici/undici:8336:26
      1    0.0%    0.1%  JS: *afterWriteTick node:internal/streams/writable:691:24
      1    0.0%    0.1%  JS: *addListener node:events:610:58
      1    0.0%    0.1%  JS: *_storeHeader node:_http_outgoing:410:22
      1    0.0%    0.1%  JS: *_sink C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\BinaryHeap.js:65:10
      1    0.0%    0.1%  JS: *_send node:_http_outgoing:354:49
      1    0.0%    0.1%  JS: *Writable.cork node:internal/streams/writable:511:35
      1    0.0%    0.1%  JS: *URL node:internal/url:793:14
      1    0.0%    0.1%  JS: *Socket.resume node:net:759:35
      1    0.0%    0.1%  JS: *Socket.read node:net:768:33
      1    0.0%    0.1%  JS: *Socket._writev node:net:960:36
      1    0.0%    0.1%  JS: *ReadableStream node:internal/webstreams/readablestream:252:14
      1    0.0%    0.1%  JS: *ReadableState node:internal/streams/readable:260:23
      1    0.0%    0.1%  JS: *Readable.resume node:internal/streams/readable:1225:37
      1    0.0%    0.1%  JS: *Readable.removeListener node:internal/streams/readable:1157:45
      1    0.0%    0.1%  JS: *FastBuffer node:internal/buffer:960:14
      1    0.0%    0.1%  JS: *<anonymous> node:internal/webstreams/util:186:10
      1    0.0%    0.1%  JS: *<anonymous> node:internal/webstreams/readablestream:295:19
      1    0.0%    0.1%  JS: *<anonymous> node:_http_outgoing:623:44

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    303    0.7%   34.6%  JavaScript
      0    0.0%    0.0%  C++
    111    0.2%   12.7%  GC
  45071   98.1%          Shared libraries
    573    1.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  41517   90.4%  C:\Windows\SYSTEM32\ntdll.dll

   3413    7.4%  C:\Program Files\nodejs\node.exe
   1920   56.3%    C:\Program Files\nodejs\node.exe
    408   21.3%      C:\Program Files\nodejs\node.exe
    228   55.9%        C:\Program Files\nodejs\node.exe
    128   56.1%          JS: *json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
    128  100.0%            JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
    100   43.9%          JS: ^stringify C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:1155:20
    100  100.0%            JS: ^json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
     66   16.2%        JS: *json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
     66  100.0%          JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
     66  100.0%            C:\Program Files\nodejs\node.exe
     39    9.6%        JS: ^stringify C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:1155:20
     39  100.0%          JS: ^json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
     37   94.9%            JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
      2    5.1%            JS: ~<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
     36    8.8%        JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
     36  100.0%          C:\Program Files\nodejs\node.exe
     36  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     13    3.2%        JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:100:31
      8   61.5%          JS: *dispatch C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:101:45
      4   50.0%            JS: *process_params C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:338:47
      3   37.5%            JS: *next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:177:16
      1   12.5%            JS: *handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
      5   38.5%          JS: *handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
      5  100.0%            JS: ^next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:121:16
     10    2.5%        JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
     10  100.0%          C:\Program Files\nodejs\node.exe
     10  100.0%            JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
    195   10.2%      JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:587:22
    146   74.9%        JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
    146  100.0%          C:\Program Files\nodejs\node.exe
    146  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     46   23.6%        JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
     46  100.0%          C:\Program Files\nodejs\node.exe
     46  100.0%            JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
      3    1.5%        JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1568:7
      3  100.0%          C:\Program Files\nodejs\node.exe
      3  100.0%            JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
    149    7.8%      JS: *json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
    145   97.3%        JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
    145  100.0%          C:\Program Files\nodejs\node.exe
    139   95.9%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    4.1%            C:\Program Files\nodejs\node.exe
      3    2.0%        JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:139:30
      3  100.0%          C:\Program Files\nodejs\node.exe
      3  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
    134    7.0%      JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
    134  100.0%        C:\Program Files\nodejs\node.exe
    134  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
    104    5.4%      JS: ^stringify C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:1155:20
    104  100.0%        JS: ^json C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:250:25
    101   97.1%          JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
    101  100.0%            C:\Program Files\nodejs\node.exe
      2    1.9%          JS: ~<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:79:18
      2  100.0%            C:\Program Files\nodejs\node.exe
     82    4.3%      JS: ^getCitiesData C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:90:25
     82  100.0%        JS: ^<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\index.js:100:31
     60   73.2%          JS: *dispatch C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\route.js:101:45
     36   60.0%            JS: *process_params C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:338:47
     19   31.7%            JS: *next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:177:16
      5    8.3%            JS: *handle C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\layer.js:86:49
